timestamp,query,location,title,company,job_location,url,source
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager - Food and Beverage,Clayco,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-food-and-beverage-at-clayco-4174459953?position=13&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=q85FilKgGD5ZSOEX%2FQg%2BFw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Critical Mass,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-critical-mass-4203194954?position=15&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=WiSwB35C4mU0px%2F0kCPbWQ%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Sr. Project Manager (KPI),Hillenbrand,"Cincinnati, OH",https://www.linkedin.com/jobs/view/sr-project-manager-kpi-at-hillenbrand-4206883795?position=16&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=w8XHVkXYgWVnlY8IXfOlag%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Regional Continuous Improvement Manager (OPEX/TPM),Perfetti Van Melle,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/regional-continuous-improvement-manager-opex-tpm-at-perfetti-van-melle-4195356846?position=17&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=zKmRAmf0aEZpdjct7nEgHw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager/Analyst,CostQuest Associates,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-analyst-at-costquest-associates-4133429746?position=18&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=xxKcOGxpsfQZeq%2BiQmfX6g%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Solar Project Manager,Melink Solar,"Cincinnati, OH",https://www.linkedin.com/jobs/view/solar-project-manager-at-melink-solar-3916477561?position=19&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=isRAdan7RjRM%2FEqR3epOWA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Senior Project Manager,Maronda Homes,"Cincinnati, OH",https://www.linkedin.com/jobs/view/senior-project-manager-at-maronda-homes-4219954508?position=20&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=is2FQotEhD%2FeqalcqAoAYQ%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Sr. Project Manager,Lakeview Farms,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/sr-project-manager-at-lakeview-farms-4222830846?position=21&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=v0XbhMeCPzj8hEv4lTAe5Q%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,IT Project Manager,Trew,"West Chester, OH",https://www.linkedin.com/jobs/view/it-project-manager-at-trew-4157348782?position=22&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=4C7Lq%2B%2Bwc0vxyULvGjLJ6Q%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Associate Project Manager,Ageatia Global Solutions,"West Chester, OH",https://www.linkedin.com/jobs/view/associate-project-manager-at-ageatia-global-solutions-4001162253?position=23&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=%2FMU%2FvQZ9j5TvziZSXfPe3w%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,LRT Restoration Technologies,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-lrt-restoration-technologies-4209312891?position=24&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=GHKDd8i0RjI1pdKiEFCPOA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Placed - Midwest Construction Specialists,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/project-manager-at-placed-midwest-construction-specialists-4211758050?position=26&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=R4ikNeTTlP2g9gv4qZG8vg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Program Manager [31333],Stealth,"Cincinnati, OH",https://www.linkedin.com/jobs/view/program-manager-31333-at-stealth-4221251069?position=27&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=1HxX%2FPe3Lp6V5yytJhDUJA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager - Remote,KiZAN Technologies,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-remote-at-kizan-technologies-4223214608?position=28&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=LICxSpMkDI6ic%2FhnRSD6wA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Encore Talent Solutions,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-encore-talent-solutions-4220620182?position=29&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=V%2FjTHhdzdjyMuM%2BhFzjLEg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Emery Oleochemicals,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-emery-oleochemicals-4216466348?position=30&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=uxAgOGUB8LWCptbm4nkmvg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Calculated Hire,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-calculated-hire-4205950738?position=32&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=qBVVrYlf%2FXu0DOOp6soBeQ%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Maronda Homes,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-maronda-homes-4190700666?position=33&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=UBWtqU2kuL92Q8mspnxd5A%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Scrum Master,Agility Partners,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/scrum-master-at-agility-partners-4198403043?position=34&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=KeMsAaF8900%2BZcn5fXl0oQ%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Construction Project Manager,Triversity Construction,"Cincinnati, OH",https://www.linkedin.com/jobs/view/construction-project-manager-at-triversity-construction-4132151661?position=35&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=cvaF8JJ7%2Brc%2B13qgITbwQw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Information Technology Project Manager,Encore Talent Solutions,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/information-technology-project-manager-at-encore-talent-solutions-4220417100?position=36&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=qDs3JWypdFBfqSmdTZeAMg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,"Project Manager - Cincinnati, OH",Convergint,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-cincinnati-oh-at-convergint-4202030142?position=37&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=lXzTMciqpt7dqENwxeRaPg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,GEM Project Manager,Procter & Gamble,"West Chester, OH",https://www.linkedin.com/jobs/view/gem-project-manager-at-procter-gamble-4204928048?position=38&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=2Pf7sOqBkRT81QDRQWKF2A%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Assistant Project Manager,Maronda Homes,"Cincinnati, OH",https://www.linkedin.com/jobs/view/assistant-project-manager-at-maronda-homes-4190706058?position=39&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=KpVFUNux8aalpi%2FcMmK8oQ%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Associate Director - Operations Project Manager,The Gorilla Glue Company,"Cincinnati, OH",https://www.linkedin.com/jobs/view/associate-director-operations-project-manager-at-the-gorilla-glue-company-4215942690?position=40&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=9aFejvT2AasxiC5%2FV8nOSA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Stanton Millworks,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-stanton-millworks-4221093202?position=41&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=%2Bg6YpDTCgTS96sZCgIVLjA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Equator Design,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-equator-design-4219069346?position=42&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=hvueV8q%2FbxrY1laW%2FWt0ww%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,MarketOnce,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-marketonce-4183978069?position=43&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=MSf3FMiPno7OsFwD%2FAHuiw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,GENERAL TOOL COMPANY,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-general-tool-company-4188965549?position=44&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=0bMLTJnSVf8O5%2BwpifsYKA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Senior Project Manager,HH Global,"Cincinnati, OH",https://www.linkedin.com/jobs/view/senior-project-manager-at-hh-global-4192510940?position=45&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=Jrkwi8oUowKyU673EdUtAg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Sr. Project Manager,Aditi Consulting,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/sr-project-manager-at-aditi-consulting-4216410930?position=46&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=vqfWcgnDvhzyPZm99EnAzQ%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Information Technology Project Manager,Vernovis,"Cincinnati, OH",https://www.linkedin.com/jobs/view/information-technology-project-manager-at-vernovis-4222367655?position=47&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=RcyZWuin60M5aAtQIVqdvw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Technical Project Manager,Gravity IT Resources,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/technical-project-manager-at-gravity-it-resources-4214605125?position=48&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=%2FOIM77dD1ByhOHa4i91umQ%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager II-Enterprise PMO,AAA Club Alliance,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-ii-enterprise-pmo-at-aaa-club-alliance-4217674897?position=50&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=q0vcnddl5zfVVQSHNLw8jg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,"Program Manager, Center for Business Analytics, Carl H. Lindner College of Business, Hybrid",University of Cincinnati,"Cincinnati, OH",https://www.linkedin.com/jobs/view/program-manager-center-for-business-analytics-carl-h-lindner-college-of-business-hybrid-at-university-of-cincinnati-4184532202?position=51&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=j6EzT3MD%2FZn6xWM9lfjT%2Fg%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Program Manager,Kennedy Heights Arts Center,"Cincinnati, OH",https://www.linkedin.com/jobs/view/program-manager-at-kennedy-heights-arts-center-4214490781?position=52&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=Qpbu30LUVAlZ3UZMwLJQIw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Architect & Design Manager,Procter & Gamble,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-architect-design-manager-at-procter-gamble-4210917856?position=53&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=N28Cja%2ByrNgkZb66idOiwA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Senior Project Manager,Verdantas,"Blue Ash, OH",https://www.linkedin.com/jobs/view/senior-project-manager-at-verdantas-4151390091?position=54&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=UnAdNQ31iwOxZeJ6BC1V6Q%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Senior Project Manager,Calculated Hire,"Cincinnati, OH",https://www.linkedin.com/jobs/view/senior-project-manager-at-calculated-hire-4215148203?position=55&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=6xrTfjg%2FjNHBMtZBvj8lXA%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,Skanska,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-skanska-4011541729?position=56&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=KxuM603%2FdBDg4R68KJmSLw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Project Manager,iRiS Recruiting Solutions,"Cincinnati, OH",https://www.linkedin.com/jobs/view/project-manager-at-iris-recruiting-solutions-4217373567?position=57&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=gzSdStYBXJmBXWuhJIfs5w%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,"Program Manager, Discovery Amplified, College of Arts and Sciences",University of Cincinnati,"Cincinnati, OH",https://www.linkedin.com/jobs/view/program-manager-discovery-amplified-college-of-arts-and-sciences-at-university-of-cincinnati-4181877334?position=58&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=JRwXPVOfs7jQCFFQVN5n9w%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,IT Project Manager,LHH,Cincinnati Metropolitan Area,https://www.linkedin.com/jobs/view/it-project-manager-at-lhh-4222841390?position=59&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=wbJssX5Ol3%2BKwl4kRuhBbw%3D%3D,LinkedIn
2025-05-07 19:31:07,Project Manager,Delhi,Assistant Construction Project Manager,Megen Construction Company,"Cincinnati, OH",https://www.linkedin.com/jobs/view/assistant-construction-project-manager-at-megen-construction-company-4214492520?position=60&pageNum=0&refId=G8miF288klK5lezt6FCLtA%3D%3D&trackingId=4MtOn%2BSY2l1TYviRxGNJLg%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,HDFC Securities - Web Developer - React.js,HDFC securities,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/hdfc-securities-web-developer-react-js-at-hdfc-securities-4186440015?position=1&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=miefuyxoqq9o7Qe%2FrIS7MA%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Frontend Developer,Jio,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/frontend-developer-at-jio-4207305925?position=2&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=dMMCA8PZs1fpBt5tjLFGYg%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Full Stack Software Engineer - React & Java (Entry Level),Cisco,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/full-stack-software-engineer-react-java-entry-level-at-cisco-4200191568?position=3&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=yA3kKviZpx2qZTuFtbeMDQ%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Junior Full stack developer,MillerKnoll,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/junior-full-stack-developer-at-millerknoll-4177436748?position=5&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=1XpiCiDl%2FImIzYpFGqu5aQ%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Full stack Developer,Infosys,"Bengaluru East, Karnataka, India",https://in.linkedin.com/jobs/view/full-stack-developer-at-infosys-4190940178?position=6&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=RFC2kMqBI3lEIVFzbipzIA%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Front End Developer,Capco,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/front-end-developer-at-capco-4216331175?position=7&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=xMdJ5x8rO3ofBADonz%2B1Pw%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Front End Engineer,Verizon,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/front-end-engineer-at-verizon-4219116033?position=8&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=yIbtVPx9Q1ASEw4JTpBB0g%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Web Application Engineers,SFO Technologies,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/web-application-engineers-at-sfo-technologies-3656598300?position=9&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=GhnK4rDfyXRmpLE6xFwHBQ%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Full Stack developer,Cisco,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/full-stack-developer-at-cisco-4212683359?position=10&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=qCA6juwUhYcgaKGfhGOkRw%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Junior Full Stack Developer,Llama,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/junior-full-stack-developer-at-llama-3627606898?position=11&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=s2dFjf4YU9SYwk5ub79%2BSQ%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Junior UI Developer,GaragePlug,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/junior-ui-developer-at-garageplug-4166269614?position=12&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=BVWKk%2BSiaJmSPw6Kj86CHw%3D%3D,LinkedIn
2025-05-07 22:08:15,Web Developer,Bangalore,Full Stack Developer,Persistent Systems,"Bengaluru, Karnataka, India",https://in.linkedin.com/jobs/view/full-stack-developer-at-persistent-systems-4205909192?position=13&pageNum=0&refId=uquKoReefXjnXWbl%2FTNisw%3D%3D&trackingId=2dJTORADLSZRD6KW7srMfw%3D%3D,LinkedIn
